ClusterNo,FollowerCount
 1,2677
 1,30
 1,9903
 1,116
 1,286
 1,48
 1,2810
 1,289
 1,3
 1,1008
 1,839
 1,37
 1,356
 1,8
 1,1070
 1,15
 1,28
 1,779
 1,19
 1,64
 1,2258
 1,115
 1,77
 1,9
 1,77
 1,57
 1,327
 1,353
 1,0
 1,265
 1,16
 1,42
 1,8
 1,357
 1,153
 1,438
 1,593
 1,672
 1,116
 1,587
 1,32
 1,17
 1,80
 1,163
 1,48
 1,79
 1,183
 1,345
 1,1364
 1,359
 1,68
 1,284
 1,54
 1,789
 1,194
 1,78
 1,20
 1,42
 1,44
 1,116
 1,179
 1,137
 1,112
 1,0
 1,1080
 1,9
 1,17
 1,32
 1,609
 1,21
 1,127
 1,404
 1,32
 1,1668
 1,5
 1,1668
 1,359
 1,65
 1,1668
 1,1668
 1,16
 1,1751
 1,1668
 1,184
 1,72
 1,28
 1,113
 1,352
 1,9
 1,87
 1,726
 1,252
 1,0
 1,26
 1,114
 1,1185
 1,309
 1,76
 1,309
 1,183
 1,958
 1,330
 1,36
 1,68
 1,1
 1,2398
 1,53943
 1,53943
 1,24
 1,874
 1,421
 1,304
 1,490
 1,184
 1,236
 1,150
 1,3
 1,327
 1,367
 1,111
 1,1015
 1,169
 1,1224
 1,158
 1,50
 1,787
 1,2953
 1,1360
 1,188
 1,2132
 1,150
 1,354
 1,168
 1,924
 1,359
 1,901
 1,80
 1,235
 1,31
 1,23
 1,221
 1,119
 1,370
 1,9903
 1,0
 1,61
 1,173
 1,33
 1,19
 1,1043
 1,1043
 1,359
 1,304
 1,74
 1,161
 1,0
 1,154
 1,20
 1,212
 1,3760
 1,305
 1,38
 1,562
 1,557
 1,93
 1,5216
 1,213
 1,134
 1,139
 1,17
 1,3
 1,62
 1,273
 1,313
 1,234
 1,63
 1,1725
 1,327
 1,5891
 1,8
 1,0
 1,774
 1,359
 1,542
 1,204
 1,199
 1,17
 1,204
 1,49
 1,3503
 1,123
 1,69
 1,1490
 1,46
 1,170
 1,872
 1,159
 1,705
 1,997
 1,67
 1,4
 1,416
 1,211
 1,1140
 1,2
 1,168
 1,207
 1,31
 1,359
 1,61
 1,354
 1,236
 1,438
 1,54
 1,40
 1,658
 1,787
 1,0
 1,1721
 1,151
 1,484
 1,50
 1,72
 1,91
 1,1
 1,6038
 1,359
 1,921
 1,42
 1,289
 1,164
 1,806
 1,52
 1,768
 1,276
 1,17
 1,438
 1,87
 1,1112
 1,40
 1,22
 1,591
 1,1804
 1,359
 1,391
 1,571
 1,86
 1,250
 1,131
 1,1038
 1,96
 1,57
 1,2249
 1,7
 1,0
 1,17
 1,14
 1,44
 1,1861
 1,313
 1,0
 1,374
 1,56
 1,180
 1,62
 1,1868
 1,359
 1,13
 1,270
 1,33
 1,0
 1,481
 1,151
 1,112
 1,59
 1,386
 1,2514
 1,66
 1,84
 1,33
 1,98
 1,32
 1,235
 1,354
 1,258
 1,1954
 1,359
 1,110
 1,30
 1,208
 1,77
 1,352
 1,60
 1,618
 1,165
 1,21
 1,38
 1,52
 1,11871
 1,109
 1,20
 1,789
 1,359
 1,90
 1,75
 1,17
 1,97
 1,375
 1,313
 1,475
 1,19
 1,21
 1,471
 1,305
 1,878
 1,223
 1,126
 1,146
 1,32
 1,359
 1,0
 1,172
 1,9755
 1,41
 1,351
 1,1040
 1,830
 1,160
 1,3
 1,1490
 1,494
 1,14
 1,106
 1,359
 1,354
 1,11
 1,148
 1,149
 1,0
 1,42
 1,1191
 1,122
 1,527
 1,694
 1,18
 1,952
 1,11871
 1,102
 1,0
 1,243
 1,30
 1,387
 1,527
 1,17247
 1,43
 1,82
 1,24
 1,3
 1,21
 1,359
 1,51
 1,2
 1,163
 1,14
 1,33
 1,13
 1,21
 1,24
 1,309
 1,310
 1,659
 1,171
 1,155
 1,278
 1,50083
 1,3385
 1,33
 1,193
 1,53441
 1,47
 1,82
 1,23
 1,26
 1,411
 1,165
 1,4
 1,3
 1,10
 1,354
 1,870
 1,547
 1,1490
 1,636
 1,7927
 1,1078
 1,359
 1,36
 1,0
 1,961
 1,521
 1,259
 1,95
 1,55
 1,117
 1,39
 1,970
 1,68
 1,2291
 1,43
 1,3
 1,158
 1,89
 1,126
 1,30426
 1,866
 1,1700
 1,188
 1,299
 1,359
 1,660
 1,137
 1,4364
 1,8
 1,24
 1,20
 1,173
 1,108
 1,5
 1,238
 1,168
 1,787
 1,806
 1,37
 1,4096
 1,11
 1,802
 1,3414
 1,1988
 1,69
 1,69
 1,1988
 1,184
 1,597
 1,1133
 1,255
 1,79
 1,359
 1,354
 1,3
 1,82
 1,191
 1,285
 1,249
 1,25
 1,1988
 1,1330
 1,1185
 1,3414
 1,27
 1,0
 1,3
 1,67
 1,26
 1,13649
 1,829
 1,4
 1,151
 1,6754
 1,43
 1,1885
 1,115
 1,359
 1,109
 1,26
 1,84
 1,511
 1,82
 1,286
 1,395
 1,1847
 1,2953
 1,216
 1,74
 1,405
 1,1721
 1,241
 1,79
 1,151
 1,18
 1,14
 1,125
 1,3540
 1,96
 1,234
 1,156
 1,118
 1,81
 1,503
 1,21
 1,78
 1,20
 1,354
 1,296
 1,1432
 1,113
 1,24
 1,396
 1,7
 1,359
 1,599
 1,4120
 1,313
 1,253
 1,252
 1,418
 1,823
 1,93
 1,60
 1,2514
 1,781
 1,1262
 1,65
 1,53
 1,130
 1,96
 1,27
 1,180
 1,59
 1,581
 1,243
 1,5
 1,5216
 1,569
 1,833
 1,0
 1,1348
 1,876
 1,270
 1,359
 1,383
 1,20
 1,212
 1,2235
 1,58
 1,1839
 1,35
 1,62
 1,87
 1,141
 1,14632
 1,3142
 1,18
 1,13
 1,163
 1,58
 1,267
 1,14
 1,177
 1,23
 1,37
 1,79
 1,359
 1,9477
 1,2992
 1,192
 1,38
 1,8532
 1,281
 1,190
 1,1954
 1,96
 1,354
 1,443
 1,33
 1,613
 1,64
 1,1
 1,64
 1,489
 1,54
 1,426
 1,897
 1,23
 1,191
 1,14
 1,344
 1,1352
 1,35
 1,65
 1,56
 1,78
 1,25
 1,104
 1,6208
 1,0
 1,46
 1,53
 1,1185
 1,97
 1,146
 1,123
 1,4334
 1,7
 1,26
 1,839
 1,26
 1,17
 1,2953
 1,322
 1,227
 1,554
 1,47
 1,359
 1,19
 1,476
 1,11
 1,136
 1,37426
 1,136
 1,37
 1,53
 1,115
 1,146
 1,146
 1,15
 1,228
 1,184
 1,512
 1,7
 1,497
 1,61
 1,6754
 1,132
 1,2132
 1,78
 1,167
 1,354
 1,4277
 1,61
 1,18
 1,32
 1,6
 1,286
 1,6225
 1,241
 1,3337
 1,1317
 1,2599
 1,275
 1,88
 1,76
 1,3319
 1,307
 1,959
 1,83
 1,1317
 1,150
 1,112
 1,161
 1,1399
 1,19
 1,6775
 1,129
 1,345
 1,158
 1,2140
 1,2371
 1,111
 1,1559
 1,354
 1,6
 1,87
 1,366
 1,252
 1,111
 1,628
 1,41
 1,0
 1,30
 1,4557
 1,201
 1,113
 1,68
 1,89
 1,264
 1,1191
 1,6961
 1,43
 1,2291
 1,60
 1,250
 1,62
 1,188
 1,370
 1,181
 1,166
 1,261
 1,34
 1,631
 1,6976
 1,41
 1,354
 1,78
 1,1661
 1,20
 1,172
 1,349
 1,123
 1,1132
 1,107
 1,1076
 1,50
 1,12
 1,54
 1,1040
 1,215
 1,395
 1,223
 1,500
 1,212
 1,0
 1,214
 1,2953
 1,121
 1,187
 1,1
 1,14
 1,2932
 1,126
 1,286
 1,52
 1,16
 1,67
 1,51
 1,271
 1,281
 1,434
 1,6754
 1,9
 1,394
 1,25
 1,37
 1,41
 1,344
 1,99
 1,384
 1,5468
 1,1577
 1,153
 1,1607
 1,360
 1,148
 1,1431
 1,270
 1,2
 1,263
 1,30
 1,443
 1,1518
 1,3760
 1,12454
 1,368
 1,1751
 1,46
 1,126
 1,1
 1,436
 1,291
 1,43
 1,351
 1,96
 1,180
 1,142
 1,10
 1,0
 1,189
 1,133
 1,142
 1,1875
 1,79
 1,3
 1,1
 1,86
 1,5459
 1,3
 1,30
 1,4197
 1,55
 1,1
 1,1253
 1,403
 1,14
 1,173
 1,23
 1,391
 1,85
 1,17
 1,47
 1,5130
 1,161
 1,400
 1,24
 1,261
 1,83
 1,65
 1,3
 1,1490
 1,940
 1,50
 1,4712
 1,158
 1,18
 1,12
 1,189
 1,511
 1,275
 1,367
 1,183
 1,274
 1,236
 1,1019
 1,451
 1,1930
 1,212
 1,163
 1,6
 1,67
 1,43
 1,62
 1,109
 1,2
 1,72
 1,199
 1,117
 1,1267
 1,471
 1,1409
 1,206
 1,21
 1,1427
 1,447
 1,274
 1,41
 1,6
 1,170
 1,396
 1,168
 1,5459
 1,514
 1,9
 1,247
 1,74
 1,1994
 1,52
 1,961
 1,148
 1,11
 1,240
 1,58
 1,153
 1,130
 1,165
 1,914
 1,16048
 1,2353
 1,439
 1,19
 1,248
 1,7716
 1,80
 1,252
 1,2954
 1,3
 1,94
 1,3333
 1,265
 1,29
 1,402
 1,206
 1,183
 1,24
 1,359
 1,76
 1,250
 1,167
 1,206
 1,30
 1,261
 1,16
 1,43
 1,196
 1,1221
 1,179
 1,128
 1,21
 1,183
 1,201
 1,613
 1,122
 1,212
 1,791
 1,36
 1,104
 1,1742
 1,61
 1,57
 1,1185
 1,359
 1,4288
 1,27565
 1,198
 1,211
 1,99
 1,88
 1,2141
 1,116
 1,154
 1,924
 1,754
 1,299
 1,122
 1,7
 1,129
 1,16
 1,351
 1,37
 1,137
 1,1531
 1,98
 1,3980
 1,345
 1,387
 1,1288
 1,122
 1,113
 1,0
 1,262
 1,129
 1,330
 1,660
 1,359
 1,216
 1,472
 1,375
 1,273
 1,402
 1,287
 1,480
 1,29
 1,193
 1,263
 1,204
 1,296
 1,10268
 1,166
 1,347
 1,67
 1,32
 1,35
 1,16
 1,1
 1,142
 1,203
 1,69
 1,10
 1,426
 1,34
 1,970
 1,359
 1,313
 1,122
 1,155
 1,7716
 1,463
 1,1131
 1,0
 1,324
 1,1364
 1,2407
 1,334
 1,887
 1,9476
 1,26
 1,1
 1,3942
 1,5547
 1,304
 1,1915
 1,52
 1,5588
 1,14
 1,0
 1,492
 1,215
 1,249
 1,60
 1,8834
 1,133
 1,72
 1,2154
 1,9
 1,109
 1,359
 1,1479
 1,147
 1,15
 1,36
 1,187
 1,22
 1,68
 1,242
 1,1867
 1,801
 1,56
 1,356
 1,1592
 1,1954
 1,354
 1,135
 1,103
 1,39
 1,57
 1,0
 1,117
 1,70
 1,8
 1,92
 1,5
 1,9902
 1,117
 1,74
 1,258
 1,137
 1,84
 1,6
 1,114
 1,108
 1,402
 1,187
 1,22
 1,1561
 1,620
 1,288
 1,87
 1,352
 1,359
 1,22
 1,1
 1,243
 1,127
 1,489
 1,185
 1,40
 1,89
 1,147
 1,1
 1,268
 1,2
 1,77331
 1,168
 1,147
 1,27
 1,0
 1,30
 1,67
 1,81
 1,2564
 1,9
 1,394
 1,1221
 1,344
 1,138
 1,143
 1,196
 1,142
 1,92
 1,179
 1,398
 1,53
 1,198
 1,1743
 1,57
 1,100
 1,1
 1,475
 1,215
 1,11
 1,1570
 1,9476
 1,3949
 1,844
 1,127
 1,1
 1,359
 1,1
 1,62
 1,92
 1,776
 1,49
 1,64
 1,12
 1,542
 1,78
 1,1143
 1,661
 1,177
 1,322
 1,204
 1,31
 1,5157
 1,67
 1,219
 1,68
 1,627
 1,192
 1,165
 1,649
 1,66
 1,11
 1,66
 1,89
 1,200
 1,897
 1,298
 1,1507
 1,2608
 1,2123
 1,773
 1,57
 1,11
 1,7
 1,174
 1,179
 1,389
 1,207
 1,79
 1,365
 1,1748
 1,359
 1,182
 1,43
 1,27118
 1,6
 1,479
 1,894
 1,3683
 1,183
 1,50
 1,30
 1,150
 1,46
 1,893
 1,1
 1,129
 1,20
 1,210
 1,195
 1,159
 1,657
 1,116
 1,961
 1,544
 1,411
 1,1577
 1,2398
 1,61
 1,1721
 1,4310
 1,359
 1,793
 1,216
 1,548
 1,4
 1,674
 1,208
 1,793
 1,196
 1,84
 1,230
 1,466
 1,768
 1,693
 1,155
 1,207
 1,150
 1,64
 1,305
 1,176
 1,1267
 1,4687
 1,169
 1,959
 1,5216
 1,1191
 1,34
 1,50
 1,28
 1,97
 1,232
 1,332
 1,370
 1,1
 1,313
 1,486
 1,291
 1,2953
 1,308
 1,71
 1,4
 1,454
 1,8
 1,4120
 1,58303
 1,39
 1,128
 1,1409
 1,51
 1,14
 1,6
 1,180
 1,0
 1,33
 1,1
 1,7387
 1,20
 1,36
 1,20
 1,18
 1,142
 1,1521
 1,140
 1,42
 1,30
 1,95
 1,148
 1,1
 1,987
 1,248
 1,2291
 1,1
 1,172
 1,76
 1,1084
 1,380
 1,367
 1,12067
 1,0
 1,31
 1,338
 1,60
 1,160
 1,41
 1,244
 1,151
 1,451
 1,66
 1,229
 1,127
 1,470
 1,1285
 1,127
 1,97
 1,6754
 1,443
 1,21
 1,395
 1,86
 1,273
 1,48
 1,263
 1,105
 1,64
 1,1
 1,77
 1,48
 1,45
 1,196
 1,2023
 1,137
 1,1387
 1,115
 1,24
 1,375
 1,1317
 1,17246
 1,9156
 1,196
 1,221
 1,187
 1,472
 1,68
 1,324
 1,78
 1,89
 1,676
 1,61
 1,209
 1,33
 1,34
 1,1
 1,42
 1,888
 1,1
 1,970
 1,1676
 1,187
 1,1191
 1,94
 1,778
 1,175
 1,49
 1,5
 1,152
 1,134
 1,15
 1,1
 1,270
 1,88
 1,922
 1,776
 1,49
 1,9
 1,12
 1,144
 1,1135
 1,47
 1,514
 1,150
 1,69
 1,567
 1,219
 1,323
 1,1131
 1,164
 1,194
 1,246
 1,498
 1,72
 1,367
 1,6246
 1,41
 1,20
 1,93
 1,16
 1,3942
 1,12452
 1,51
 1,0
 1,102161
 1,187
 1,380
 1,1
 1,23
 1,411
 1,87
 1,1
 1,60
 1,41
 1,234
 1,90
 1,64
 1,293
 1,12
 1,421
 1,30
 1,24
 1,121
 1,45
 1,129
 1,17360
 1,4597
 1,3
 1,76
 1,613
 1,179
 1,39
 1,133
 1,71
 1,148
 1,2954
 1,1
 1,58
 1,359
 1,3
 1,34
 1,188
 1,351
 1,387
 1,386
 1,58
 1,67
 1,405
 1,67
 1,206
 1,110
 1,61
 1,12
 1,1
 1,219
 1,65
 1,98
 1,23
 1,914
 1,1
 1,125
 1,380
 1,359
 1,165
 1,126
 1,46
 1,351
 1,187
 1,866
 1,475
 1,132
 1,29
 1,14
 1,212
 1,1040
 1,14
 1,402
 1,79
 1,1355
 1,359
 1,897
 1,1531
 1,14
 1,513
 1,1425
 1,4322
 1,990
 1,113
 1,831
 1,542
 1,4322
 1,141
 1,0
 1,368
 1,192
 1,1062
 1,3976
 1,70
 1,143
 1,35
 1,359
 1,893
 1,1
 1,11
 1,212
 1,219
 1,166
 1,1143
 1,445
 1,50
 1,6901
 1,16
 1,552
 1,58
 1,3760
 1,0
 1,110
 1,4322
 1,359
 1,329
 1,253
 1,5547
 1,426
 1,7
 1,263
 1,808
 1,342
 1,299
 1,72
 1,514
 1,63
 1,931
 1,931
 1,65
 1,129
 1,133
 1,330
 1,9475
 1,68
 1,0
 1,204
 1,69
 1,186
 1,384
 1,268
 1,1161
 1,443
 1,1742
 1,126
 1,109
 1,159
 1,50
 1,0
 1,11
 1,1721
 1,194
 1,12856
 1,162
 1,67
 1,359
 1,151
 1,436
 1,594
 1,480
 1,10268
 1,1042
 1,123
 1,270
 1,204
 1,394
 1,1507
 1,236
 1,24
 1,776
 1,263
 1,9902
 1,472
 1,208
 1,14
 1,27
 1,839
 1,106
 1,473
 1,11
 1,148
 1,2
 1,1955
 1,30
 1,5
 1,189
 1,2953
 1,23
 1,190
 1,654
 1,47
 1,114
 1,6754
 1,130
 1,2881
 1,72
 1,1
 1,58
 1,1084
 1,62
 1,1
 1,370
 1,133
 1,81
 1,10
 1,487
 1,3
 1,1315
 1,36
 1,6
 1,208
 1,77331
 1,2866
 1,204
 1,64
 1,55
 1,4687
 1,8833
 1,712
 1,48
 1,162
 1,58
 1,192
 1,0
 1,204
 1,282
 1,228
 1,61
 1,496
 1,34
 1,393
 1,174
 1,11
 1,5593
 1,4364
 1,1
 1,0
 1,12
 1,30
 1,1751
 1,50
 1,45
 1,128
 1,1875
 1,3
 1,177
 1,97
 1,9475
 1,185
 1,285
 1,705
 1,1748
 1,768
 1,1721
 1,204
 1,367
 1,247
 1,166
 1,0
 1,1131
 1,356
 1,211
 1,112
 1,413
 1,427
 1,87
 1,10268
 1,6
 1,3
 1,21
 1,1956
 1,1956
 1,1956
 1,61
 1,1956
 1,87
 1,1409
 1,2291
 1,396
 1,299
 1,395
 1,2
 1,5480
 1,463
 1,282
 1,1
 1,368
 1,1
 1,338
 1,29956
 1,884
 1,125
 1,9729
 1,21
 1,512
 1,296
 1,121
 1,183
 1,132
 1,21080
 1,89
 1,28
 1,138
 1,1
 1,15
 1,0
 1,165
 1,1
 1,1010
 1,46
 1,283
 1,421
 1,1437
 1,1062
 1,1062
 1,0
 1,229
 1,295
 1,5
 1,2
 1,27
 1,1
 1,53
 1,1087
 1,3
 1,3
 1,11
 1,286
 1,6
 1,2
 1,0
 1,1988
 1,0
 1,1
 1,1988
 1,0
 1,1490
 1,1988
 1,301
 1,11
 1,32
 1,21
 1,1012
 1,75
 1,16
 1,234
 1,48
 1,512
 1,288
 1,583
 1,62
 1,272
 1,88
 1,158
 1,105
 1,61
 1,2
 1,14
 1,5459
 1,7716
 1,533
 1,0
 1,1
 1,14
 1,100
 1,611
 1,351
 1,1123
 1,28
 1,1238
 1,0
 1,234
 1,344
 1,150
 1,803
 1,209
 1,99
 1,62
 1,1040
 1,484
 1,148
 1,413
 1,1751
 1,112
 1,167
 1,40
 1,897
 1,1
 1,207
 1,160
 1,33
 1,120
 1,161
 1,147
 1,5
 1,15
 1,3
 1,1428
 1,860
 1,21
 1,56
 1,143
 1,147
 1,340
 1,2259
 1,27
 1,2974
 1,147
 1,41
 1,336
 1,156
 1,44
 1,304
 1,58
 1,11
 1,305
 1,7485
 1,952
 1,27
 1,2953
 1,268
 1,359
 1,12
 1,131
 1,1530
 1,2510
 1,130
 1,36
 1,209
 1,422
 1,1216
 1,7
 1,1216
 1,5109
 1,891
 1,5109
 1,69
 1,39
 1,187
 1,187
 1,3
 1,0
 1,544
 1,452
 1,1191
 1,6
 1,1315
 1,189
 1,304
 1,87
 1,6
 1,839
 1,181
 1,119
 1,556
 1,356
 1,1123
 1,10
 1,99
 1,580
 1,170
 1,23
 1,359
 1,370
 1,1721
 1,134
 1,26
 1,282
 1,2
 1,1772
 1,194
 1,241
 1,359
 1,21
 1,2220
 1,86
 1,2857
 1,2564
 1,18
 1,257
 1,255
 1,225
 1,984
 1,13
 1,443
 1,359
 1,1685
 1,451
 1,39
 1,204
 1,984
 1,1674
 1,32
 1,117
 1,3142
 1,728
 1,840
 1,330
 1,994
 1,49
 1,359
 1,64
 1,68
 1,36005
 1,4200
 1,1828
 1,106
 1,49
 1,15
 1,2
 1,136
 1,0
 1,25
 1,380
 1,954
 1,216
 1,1
 1,359
 1,70
 1,109
 1,82
 1,15
 1,1123
 1,7
 1,117
 1,11707
 1,0
 1,243
 1,57
 1,79
 1,177
 1,309
 1,0
 1,359
 1,0
 1,478
 1,9
 1,36
 1,4334
 1,0
 1,478
 1,118
 1,25
 1,438
 1,235
 1,58
 1,95
 1,829
 1,2252
 1,56
 1,0
 1,2889
 1,471
 1,55
 1,471
 1,586
 1,4197
 1,139372
 1,1205
 1,0
 1,0
 1,88
 1,2510
 1,50
 1,140
 1,146
 1,243
 1,4322
 1,4364
 1,4322
 1,842
 1,0
 1,11
 1,1
 1,4322
 1,1288
 1,87
 1,0
 1,2961
 1,7
 1,0
 1,43
 1,95
 1,514
 1,942
 1,12
 1,359
 1,10753
 1,1812
 1,2032
 1,2
 1,13089
 1,0
 1,177
 1,514
 1,0
 1,1
 1,2
 1,0
 1,2
 1,1
 1,1
 1,414
 1,0
 1,0
 1,105
 1,0
 1,1735
 1,1
 1,0
 1,32
 1,7056
 1,239
 1,359
 1,384
 1,23
 1,1
 1,17
 1,2522
 1,167
 1,3
 1,359
 1,44
 1,5920
 1,32
 1,41
 1,8
 1,182
 1,82
 1,128
 1,0
 1,1477
 1,970
 1,190
 1,18
 1,1198
 1,18
 1,148
 1,41
 1,359
 1,964
 1,48
 1,3
 1,4
 1,291
 1,0
 1,16
 1,79
 1,19
 1,3160
 1,103
 1,1
 1,1135
 1,2296
 1,20
 1,662
 1,518
 1,359
 1,73
 1,130
 1,0
 1,235
 1,74
 1,594
 1,191
 1,312
 1,4
 1,120
 1,91
 1,312
 1,586
 1,3562
 1,62
 1,29017
 1,0
 1,30
 1,359
 1,31
 1,6
 1,384
 1,1120
 1,5
 1,0
 1,118
 1,410
 1,5053
 1,1720
 1,1507
 1,64
 1,363
 1,231
 1,9619
 1,58
 1,5
 1,5587
 1,632
 1,49
 1,2934
 1,1
 1,177
 1,10919
 1,969
 1,102
 1,359
 1,58
 1,3252
 1,1496
 1,9
 1,1
 1,552
 1,73
 1,359
 1,2
 1,1804
 1,426
 1,11
 1,12450
 1,24
 1,58
 1,128
 1,167
 1,503
 1,523
 1,7
 1,299
 1,359
 1,47
 1,352
 1,1751
 1,313
 1,1548
 1,0
 1,3953
 1,95
 1,197
 1,359
 1,1209
 1,464
 1,954
 1,1412
 1,143
 1,213
 1,32
 1,164
 1,538
 1,29
 1,2
 1,4
 1,405
 1,35
 1,2140
 1,12
 1,141
 1,552
 1,15
 1,16369
 1,1663
 1,58
 1,14
 1,1238
 1,436
 1,2
 1,1263
 1,65
 1,106
 1,46
 1,2296
 1,4
 1,315
 1,350
 1,0
 1,16
 1,70
 1,5486
 1,1
 1,475
 1,181
 1,191
 1,22666
 1,51
 1,114
 1,66
 1,7
 1,0
 1,968
 1,693
 1,81
 1,1988
 1,466
 1,2157
 1,177
 1,2842
 1,129
 1,546
 1,0
 1,296
 1,20
 1,14
 1,97
 1,118
 1,13123
 1,13123
 1,81
 1,22
 1,13123
 1,14
 1,33
 1,95
 1,17386
 1,796
 1,1005
 1,82
 1,223
 1,223
 1,24
 1,223
 1,0
 1,62
 1,367
 1,192
 1,1131
 1,721
 1,117
 1,312
 1,240
 1,60
 1,312
 1,8
 1,12
 1,126
 1,95
 1,397
 1,89
 1,235
 1,2406
 1,954
 1,2028
 1,117
 1,433
 1,7928
 1,1625
 1,22
 1,58
 1,79
 1,94
 1,1
 1,330
 1,29
 1,1
 1,241
 1,48
 1,7928
 1,142
 1,1122
 1,0
 1,564
 1,1941
 1,0
 1,599
 1,4120
 1,85
 1,3664
 1,14
 1,154
 1,50
 1,374
 1,12
 1,10
 1,0
 1,1185
 1,350
 1,131
 1,6774
 1,1782
 1,55
 1,211
 1,1014
 1,4
 1,18
 1,10268
 1,7
 1,204
 1,1615
 1,1
 1,111
 1,1320
 1,50
 1,270
 1,510
 1,83261
 1,10268
 1,50
 1,14
 1,126
 1,447
 1,0
 1,138
 1,5037
 1,1012
 1,1094
 1,6
 1,296
 1,829
 1,2
 1,14
 1,49
 1,3414
 1,214
 1,763
 1,12
 1,0
 1,9030
 1,0
 1,0
 1,126
 1,6246
 1,166
 1,144
 1,3760
 1,81
 1,17385
 1,806
 1,325
 1,1493
 1,9
 1,203
 1,1782
 1,71
 1,99
 1,12
 1,33
 1,4
 1,1130
 1,12450
 1,7411
 1,353
 1,18
 1,277
 1,2296
 1,263
 1,421
 1,1194
 1,839
 1,968
 1,10
 1,38
 1,0
 1,155
 1,472
 1,24
 1,50
 1,115
 1,2353
 1,6
 1,3
 1,17240
 1,32
 1,8
 1,27565
 1,6
 1,269
 1,30
 1,12
 1,882
 1,1750
 1,159
 1,882
 1,330
 1,1
 1,305
 1,286
 1,0
 1,263
 1,394
 1,6
 1,285
 1,19
 1,512
 1,1
 1,14
 1,0
 1,4
 1,206
 1,1074
 1,50082
 1,6754
 1,8
 1,5053
 1,5425
 1,299
 1,261
 1,37
 1,313
 1,289
 1,12
 1,3
 1,57
 1,14
 1,79
 1,53
 1,24
 1,275
 1,165
 1,0
 1,1402
 1,255
 1,1053
 1,38
 1,330
 1,451
 1,65
 1,451
 1,20
 1,62
 1,1
 1,548
 1,8
 1,906
 1,916
 1,24
 1,163
 1,451
 1,47
 1,786
 1,1
 1,451
 1,80
 1,10735
 1,72
 1,16
 1,451
 1,658
 1,8
 1,13
 1,149
 1,223
 1,451
 1,1004
 1,328
 1,15
 1,395
 1,319
 1,5
 1,604
 1,398
 1,167
 1,61
 1,4322
 1,15
 1,3083
 1,1946
 1,23
 1,1
 1,88
 1,17385
 1,4557
 1,85
 1,86
 1,85
 1,24
 1,7
 1,84
 1,3
 1,1
 1,207
 1,0
 1,305
 1,99
 1,9474
 1,2
 1,155
 1,1873
 1,4322
 1,7720
 1,143
 1,174
 1,241
 1,183
 1,138
 1,130
 1,4322
 1,724
 1,0
 1,14
 1,126
 1,29
 1,322
 1,5
 1,132
 1,396
 1,126
 1,4322
 1,84
 1,43
 1,1
 1,303
 1,455
 1,91
 1,4322
 1,136
 1,395
 1,268
 1,0
 1,714
 1,2247
 1,931
 1,931
 1,849
 1,931
 1,931
 1,102
 1,931
 1,20837
 1,108
 1,458
 1,220
 1,542
 1,6
 1,24
 1,2023
 1,34
 1,1539
 1,126
 1,112
 1,1719
 1,3
 1,507
 1,15
 1,336
 1,968
 1,84
 1,1224
 1,250
 1,759
 1,1262
 1,329
 1,922
 1,0
 1,11
 1,40705
 1,1156
 1,0
 1,2114
 1,52
 1,1
 1,204
 1,836
 1,1475
 1,291
 1,1288
 1,14
 1,512
 1,9474
 1,22
 1,22
 1,8446
 1,146
 1,472
 1,84
 1,1108
 1,2803
 1,90
 1,837
 1,1045
 1,93
 1,187
 1,0
 1,1559
 1,1955
 1,8834
 1,114
 1,210
 1,318
 1,165
 1,58
 1,453
 1,1425
 1,259
 1,516
 1,473
 1,58
 1,2
 1,2955
 1,234
 1,0
 1,348
 1,313
 1,105
 1,652
 1,53
 1,204
 1,471
 1,0
 1,93
 1,43
 1,167
 1,153
 1,9596
 1,19
 1,0
 1,3760
 1,974
 1,58
 1,172
 1,869
 1,62
 1,0
 1,418
 1,5053
 1,0
 1,23
 1,18
 1,14
 1,204
 1,1570
 1,142
 1,1684
 1,443
 1,284
 1,11
 1,882
 1,62
 1,3247
 1,57
 1,1751
 1,5
 1,9
 1,10
 1,3944
 1,9
 1,25
 1,275
 1,14
 1,286
 1,0
 1,150
 1,628
 1,9901
 1,24
 1,291
 1,524
 1,183
 1,1531
 1,0
 1,12
 1,2
 1,198
 1,426
 1,286
 1,20
 1,4120
 1,22
 1,437
 1,3797
 1,8
 1,188
 1,9
 1,305
 1,146
 1,14
 1,263
 1,2601
 1,41
 1,203
 1,32352
 1,613
 1,1539
 1,97
 1,203
 1,126
 1,3000
 1,168
 1,49
 1,17
 1,61
 1,394
 1,1615
 1,63
 1,2704
 1,2381
 1,367
 1,78
 1,2
 1,7018
 1,15
 1,18
 1,127
 1,2954
 1,88
 1,6
 1,3760
 1,313
 1,472
 1,156
 1,212
 1,250
 1,236
 1,9474
 1,3
 1,128
 1,102161
 1,47
 1,148
 1,3
 1,236
 1,4
 1,8
 1,216
 1,5459
 1,194
 1,4
 1,208
 1,504
 1,105
 1,618
 1,68
 1,15204
 1,7
 1,1143
 1,189
 1,107
 1,299
 1,65
 1,346
 1,30
 1,0
 1,0
 1,1719
 1,3252
 1,1
 1,2247
 1,23
 1,5053
 1,2
 1,70
 1,595
 1,3
 1,77329
 1,2
 1,1084
 1,174
 1,185
 1,12
 1,45
 1,2712
 1,197
 1,146
 1,335
 1,17240
